text,__id__,__filename__,,
AND JON R. STAR,52,mtms2012-02-316a,,
Stock #: 13798,53,mtms2012-02-316a,,
List Price: $34.95 |  NCTM Member Price: $27.96,54,mtms2012-02-316a,,
Developing,55,mtms2012-02-316a,,
Essential,56,mtms2012-02-316a,,
Understanding of Mathematical,57,mtms2012-02-316a,,
Reasoning for,58,mtms2012-02-316a,,
Teaching,59,mtms2012-02-316a,,
Mathematics in,60,mtms2012-02-316a,,
Prekindergarten–,61,mtms2012-02-316a,,
Grade 8,62,mtms2012-02-316a,,
"BY JOHN LANNIN, AMY B. ELLIS",63,mtms2012-02-316a,,
AND REBEKAH ELLIOT,64,mtms2012-02-316a,,
Stock #: 13794,65,mtms2012-02-316a,,
List Price: $30.95 |  NCTM Member Price: $24.76,66,mtms2012-02-316a,,
More New Titles in the Series ,67,mtms2012-02-316a,,
Developing Essential Understanding of Algebraic Thinking for Teaching,68,mtms2012-02-316a,,
Mathematics in Grades 3–5,69,mtms2012-02-316a,,
Stock #: 13796,70,mtms2012-02-316a,,
List Price: $30.95 |  NCTM Member Price: $24.76,71,mtms2012-02-316a,,
Developing Essential Understanding of Multiplication and Division for,72,mtms2012-02-316a,,
Teaching Mathematics in Grades 3–5,73,mtms2012-02-316a,,
Stock #: 13795,74,mtms2012-02-316a,,
List Price: $30.95 |  NCTM Member Price: $24.76,75,mtms2012-02-316a,,
Developing Essential Understanding of Addition and Subtraction for,76,mtms2012-02-316a,,
Teaching Mathematics in Pre-K–Grade 2,77,mtms2012-02-316a,,
Stock #: 13792,78,mtms2012-02-316a,,
List Price: $30.95 |  NCTM Member Price: $24.76,79,mtms2012-02-316a,,
NEW TITLE in the,80,mtms2012-02-316a,,
Focus in High School,81,mtms2012-02-316a,,
Mathematics Series,82,mtms2012-02-316a,,
Focus in High School Mathematics:,83,mtms2012-02-316a,,
Technology to Support Reasoning and Sense Making,84,mtms2012-02-316a,,
BY THOMAS P. DICK,85,mtms2012-02-316a,,
Stock #: 14287,86,mtms2012-02-316a,,
List Price: $32.95 |  NCTM Member Price: $26.36,87,mtms2012-02-316a,,
These and other titles available in the series also,88,mtms2012-02-316a,,
Focus in High School Mathematics: Fostering Reasoning and Sense Making for All Students,89,mtms2012-02-316a,,
EDITED BY MARILYN E. STRUTCHENS,90,mtms2012-02-316a,,
AND JUDITH REED QUANDER,91,mtms2012-02-316a,,
Stock #: 13989,92,mtms2012-02-316a,,
List Price: $29.95 |  NCTM Member Price: $23.96,93,mtms2012-02-316a,,
Focus in High School Mathematics:,94,mtms2012-02-316a,,
Reasoning and Sense Making,95,mtms2012-02-316a,,
"BY W. GARY MARTIN, JOHN CARTER, SUSAN FORSTER, ROGER HOWE, GARY KADER,",96,mtms2012-02-316a,,
"HENRY KEPNER JUDITH REED QUANDER, WILLIAM MCCALLUM, ERIC ROBINSON, VINCENT SNIPES AND PATRICIA VALDEZ",97,mtms2012-02-316a,,
Stock #: 13494,98,mtms2012-02-316a,,
List Price: $36.95  |  NCTM Member Price: $29.56,99,mtms2012-02-316a,,
Visit www.nctm.org/catalog for tables of content and sample pages.,100,mtms2012-02-316a,,
"For more information or to place an order,  please call (800) 235-7566 or visit www.nctm.org/catalog.",101,mtms2012-02-316a,,
"by way of introduction fostering mathematical reasoning reasoning, use of manipulatives and relevant contexts to foster mathematical reasoning, and professional development that describes creating a classroom that emphasizes reasoning and sense making. ",102,mtms2012-02-316a,,
"We hope that these articles inspire you to think deeply about the avenues and challenges in fostering mathematical reasoning, reflect on your teaching, and incorporate strategies that can enhance your students’ capacity to reason mathematically.",103,mtms2012-02-316a,,
