text,__id__,__filename__,,
"ATLANTIC CITY, NEW JERSEY October 19–21, 2011 ",23,mtms2011-05-576a,,
"ST. LOUIS, MISSOURI",24,mtms2011-05-576a,,
"October 26–28, 2011 ",25,mtms2011-05-576a,,
"ALBUQUERQUE, NEW MEXICO",26,mtms2011-05-576a,,
"November 2–4, 2011",27,mtms2011-05-576a,,
Join us for in-depth professional development and valuable networking opportunities. You’ll learn from some of the best mathematics educators in the ﬁ eld and advance your knowledge.,28,mtms2011-05-576a,,
"• Expand and strengthen your network of colleagues, • Find solutions to today’s teaching challenges, and • Discover new ideas and strategies to use  in the classroom.",29,mtms2011-05-576a,,
Investing in your career beneﬁ ts both you and  your students. Take advantage of one of these three    fabulous locations and discover the formula for success!,30,mtms2011-05-576a,,
"For more information, visit www.nctm.org/meetings",31,mtms2011-05-576a,,
COMMON CORE CURRICULUM,32,mtms2011-05-576a,,
FOR MIDDLE SCHOOL MATHEMATICS,33,mtms2011-05-576a,,
Each of the 50 lessons is designed for 2–3 day coverage for mastery.,34,mtms2011-05-576a,,
Each lesson begins with a full class period of active learning.,35,mtms2011-05-576a,,
Each lesson is accompanied by full student and teacher support.,36,mtms2011-05-576a,,
How else can we say this?,37,mtms2011-05-576a,,
These books put the dazzle back in math!,38,mtms2011-05-576a,,
Ron Larson,39,mtms2011-05-576a,,
Laurie Boswell,40,mtms2011-05-576a,,
Call us today to request your FREE sample copies.,41,mtms2011-05-576a,,
800-462-6595 • BigIdeasMath.com,42,mtms2011-05-576a,,
