text,__id__,__filename__,,
Darin Beigie,36,mtms2008-05-544a,,
Clare Bell,37,mtms2008-05-544a,,
Joan Bell,38,mtms2008-05-544a,,
Grace Berlin,39,mtms2008-05-544a,,
Barbara Berman,40,mtms2008-05-544a,,
Virginia Biegel,41,mtms2008-05-544a,,
Esther Billings,42,mtms2008-05-544a,,
Elliott Bird,43,mtms2008-05-544a,,
LisaRose Blanchette,44,mtms2008-05-544a,,
Linda Bolte,45,mtms2008-05-544a,,
Barbara Boschmans,46,mtms2008-05-544a,,
Melanie Boultbee,47,mtms2008-05-544a,,
Tamara Bowers,48,mtms2008-05-544a,,
Daniel Brahier,49,mtms2008-05-544a,,
M. Lynn Breyfogle,50,mtms2008-05-544a,,
Andy Brown,51,mtms2008-05-544a,,
Jill Brown,52,mtms2008-05-544a,,
Christine Browning,53,mtms2008-05-544a,,
Sandra Browning,54,mtms2008-05-544a,,
Margaret Buerman,55,mtms2008-05-544a,,
David Buhl,56,mtms2008-05-544a,,
Connie Buller,57,mtms2008-05-544a,,
Sandra Burke,58,mtms2008-05-544a,,
Jo Cady,59,mtms2008-05-544a,,
Deborah Callahan,60,mtms2008-05-544a,,
Dan Canada,61,mtms2008-05-544a,,
William Carroll,62,mtms2008-05-544a,,
Kat Carter,63,mtms2008-05-544a,,
Catherine Castellan,64,mtms2008-05-544a,,
Laurie Cavey,65,mtms2008-05-544a,,
Kathleen Cermak,66,mtms2008-05-544a,,
Jennifer Chauvot,67,mtms2008-05-544a,,
S. Megan Che,68,mtms2008-05-544a,,
Cecilia Kutas Chisu,69,mtms2008-05-544a,,
Doug Clarke,70,mtms2008-05-544a,,
Wendy Cleaves,71,mtms2008-05-544a,,
Susan Clopton,72,mtms2008-05-544a,,
Debbie Cochener,73,mtms2008-05-544a,,
David Coffey,74,mtms2008-05-544a,,
Lois Coles,75,mtms2008-05-544a,,
Betty Conaway,76,mtms2008-05-544a,,
Linda Cooke,77,mtms2008-05-544a,,
Annette Cornelius,78,mtms2008-05-544a,,
Teodora Cox,79,mtms2008-05-544a,,
Christopher Danielson,80,mtms2008-05-544a,,
Joy Darley,81,mtms2008-05-544a,,
Tara Diehl,82,mtms2008-05-544a,,
Dana Dodson,83,mtms2008-05-544a,,
Donna Dodson,84,mtms2008-05-544a,,
Dan Dolan,85,mtms2008-05-544a,,
Margie Donahue,86,mtms2008-05-544a,,
Marianne Donley,87,mtms2008-05-544a,,
Karen Dorgan,88,mtms2008-05-544a,,
Jim Dorward,89,mtms2008-05-544a,,
Barbara Dougherty,90,mtms2008-05-544a,,
Diane Dowd,91,mtms2008-05-544a,,
Colleen Eddy,92,mtms2008-05-544a,,
Brent Edwards,93,mtms2008-05-544a,,
Gloria Edwards,94,mtms2008-05-544a,,
Thomas Edwards,95,mtms2008-05-544a,,
Susan Eith,96,mtms2008-05-544a,,
Amy Ellis,97,mtms2008-05-544a,,
Mark Ellis,98,mtms2008-05-544a,,
Judith Ellsworth,99,mtms2008-05-544a,,
Mary Enderson,100,mtms2008-05-544a,,
Kristine Erb,101,mtms2008-05-544a,,
Susan Fello,102,mtms2008-05-544a,,
Maria Fernandez,103,mtms2008-05-544a,,
Linda Ferreira,104,mtms2008-05-544a,,
Mark Firester,105,mtms2008-05-544a,,
Carol Fisher,106,mtms2008-05-544a,,
Joanne Fleming,107,mtms2008-05-544a,,
Alfinio Flores,108,mtms2008-05-544a,,
Teresa Floyd,109,mtms2008-05-544a,,
Beth Folden,110,mtms2008-05-544a,,
Linda Fosnaugh,111,mtms2008-05-544a,,
W. Sue Fowler,112,mtms2008-05-544a,,
Leslee Francis-Pelton,113,mtms2008-05-544a,,
Gregory Freeman,114,mtms2008-05-544a,,
Jamie Fugitt,115,mtms2008-05-544a,,
Joseph Furner,116,mtms2008-05-544a,,
David Fuys,117,mtms2008-05-544a,,
Charles Geer,118,mtms2008-05-544a,,
Jackie Getgood,119,mtms2008-05-544a,,
Gregory Gierhart,120,mtms2008-05-544a,,
Marion Godine,121,mtms2008-05-544a,,
Eunice Goldberg,122,mtms2008-05-544a,,
Dianne Goldsby,123,mtms2008-05-544a,,
Gloria Gombar,124,mtms2008-05-544a,,
Teresa Gonske,125,mtms2008-05-544a,,
Terry Goodman,126,mtms2008-05-544a,,
Mary Goral,127,mtms2008-05-544a,,
Sandra Gothard,128,mtms2008-05-544a,,
Nicola Grant,129,mtms2008-05-544a,,
Diana Gregg,130,mtms2008-05-544a,,
Barbara Gross,131,mtms2008-05-544a,,
Jerrold Grossman,132,mtms2008-05-544a,,
Randall Groth,133,mtms2008-05-544a,,
Jodean Grunow,134,mtms2008-05-544a,,
Alan Hackbarth,135,mtms2008-05-544a,,
Greg Harrell,136,mtms2008-05-544a,,
Marvin Harrell,137,mtms2008-05-544a,,
Bill Harrington,138,mtms2008-05-544a,,
Lisa Harrison,139,mtms2008-05-544a,,
Alan Hausrath,140,mtms2008-05-544a,,
Karen Heinz,141,mtms2008-05-544a,,
Judith Heise,142,mtms2008-05-544a,,
James Henson,143,mtms2008-05-544a,,
Nadine Herbst,144,mtms2008-05-544a,,
Karen Higgins,145,mtms2008-05-544a,,
Patricia Higginson,146,mtms2008-05-544a,,
Kathleen Hill,147,mtms2008-05-544a,,
Amy Hillen,148,mtms2008-05-544a,,
Mary Hines,149,mtms2008-05-544a,,
Linda Hobbs,150,mtms2008-05-544a,,
Thomas Hodges,151,mtms2008-05-544a,,
April Hoffmeister,152,mtms2008-05-544a,,
Elaine Hofstetter,153,mtms2008-05-544a,,
Calli Holaway-Johnson,154,mtms2008-05-544a,,
Berchie Holliday,155,mtms2008-05-544a,,
Sharon Hooper,156,mtms2008-05-544a,,
Jane Howell,157,mtms2008-05-544a,,
Gerunda Hughes,158,mtms2008-05-544a,,
Jo Hughes,159,mtms2008-05-544a,,
DeAnn Huinker,160,mtms2008-05-544a,,
Eric Jakubowski,161,mtms2008-05-544a,,
Ido Jamar,162,mtms2008-05-544a,,
William Jamski,163,mtms2008-05-544a,,
Amanda Jansen,164,mtms2008-05-544a,,
William Jasper,165,mtms2008-05-544a,,
Jerry Johnson,166,mtms2008-05-544a,,
Dave Johnston,167,mtms2008-05-544a,,
Dustin Jones,168,mtms2008-05-544a,,
Sherry Jones,169,mtms2008-05-544a,,
Elana Joram,170,mtms2008-05-544a,,
Catherine Kaduk,171,mtms2008-05-544a,,
Diane Kahle,172,mtms2008-05-544a,,
Richard Kalman,173,mtms2008-05-544a,,
Gail Kaplan,174,mtms2008-05-544a,,
Vicki Kapust,175,mtms2008-05-544a,,
Signe Kastberg,176,mtms2008-05-544a,,
Margaret Kenney,177,mtms2008-05-544a,,
Glenn Kenyon,178,mtms2008-05-544a,,
Rebecca Kessler,179,mtms2008-05-544a,,
Margaret Kidd,180,mtms2008-05-544a,,
Susan Kidd,181,mtms2008-05-544a,,
Melissa Kincaid,182,mtms2008-05-544a,,
Karen Koellner,183,mtms2008-05-544a,,
Hari Koirala,184,mtms2008-05-544a,,
Patricia Kridler,185,mtms2008-05-544a,,
Cindy Kroon,186,mtms2008-05-544a,,
Martha Kuntz,187,mtms2008-05-544a,,
William Lacefield,188,mtms2008-05-544a,,
Teruni Lamberg,189,mtms2008-05-544a,,
John Lannin,190,mtms2008-05-544a,,
Paige Larson,191,mtms2008-05-544a,,
Pamela Lasher,192,mtms2008-05-544a,,
Marshall Lassak,193,mtms2008-05-544a,,
Marie Lassmann,194,mtms2008-05-544a,,
Christine Latulippe,195,mtms2008-05-544a,,
Trudi Lawless,196,mtms2008-05-544a,,
Ji-Eun Lee,197,mtms2008-05-544a,,
Annette Leitze,198,mtms2008-05-544a,,
Travis Lemon,199,mtms2008-05-544a,,
Juli Reutter Lenzotti Ann LeSage,200,mtms2008-05-544a,,
Brenda Levert,201,mtms2008-05-544a,,
Leslie Lewis,202,mtms2008-05-544a,,
Nancy Lewis,203,mtms2008-05-544a,,
Yeping Li,204,mtms2008-05-544a,,
Kien Lim,205,mtms2008-05-544a,,
Cheng-Yao Lin,206,mtms2008-05-544a,,
Myra Lipman,207,mtms2008-05-544a,,
Shiangtung Liu,208,mtms2008-05-544a,,
Shannon Lorenzo,209,mtms2008-05-544a,,
Randi Lornell,210,mtms2008-05-544a,,
LouAnn Lovin,211,mtms2008-05-544a,,
Mardi Lowery,212,mtms2008-05-544a,,
Sandra Lumpkin,213,mtms2008-05-544a,,
P. Michael Lutz,214,mtms2008-05-544a,,
Nancy Mack,215,mtms2008-05-544a,,
Tania Madfes,216,mtms2008-05-544a,,
Eric Mann,217,mtms2008-05-544a,,
Carol Marinas,218,mtms2008-05-544a,,
Joan Martin,219,mtms2008-05-544a,,
Joseph Martinez,220,mtms2008-05-544a,,
Joanna Masingila,221,mtms2008-05-544a,,
Ralph Mason,222,mtms2008-05-544a,,
Reney McAtee,223,mtms2008-05-544a,,
Kelly McCormick,224,mtms2008-05-544a,,
Roscoe McCormick,225,mtms2008-05-544a,,
Leah McCoy,226,mtms2008-05-544a,,
Scott McCullough,227,mtms2008-05-544a,,
Lynn McGarvey,228,mtms2008-05-544a,,
Maggie McGatha,229,mtms2008-05-544a,,
Jean McGehee,230,mtms2008-05-544a,,
Philip McIntosh,231,mtms2008-05-544a,,
Sue McMillen,232,mtms2008-05-544a,,
Sherry Meier,233,mtms2008-05-544a,,
Dixie Metheny,234,mtms2008-05-544a,,
Margaret Meyer,235,mtms2008-05-544a,,
Rachelle Meyer,236,mtms2008-05-544a,,
Karen Michalowicz,237,mtms2008-05-544a,,
Sarah Middlestead,238,mtms2008-05-544a,,
Michael Mikusa,239,mtms2008-05-544a,,
Lori Milne,240,mtms2008-05-544a,,
Andrew Mitchell,241,mtms2008-05-544a,,
Kathleen Mittag,242,mtms2008-05-544a,,
Carla Moldavan,243,mtms2008-05-544a,,
Eula Monroe,244,mtms2008-05-544a,,
Gloria Moran,245,mtms2008-05-544a,,
Jean Morrow,246,mtms2008-05-544a,,
Ramona Muniz,247,mtms2008-05-544a,,
Bonnie Murphey,248,mtms2008-05-544a,,
David Murphy,249,mtms2008-05-544a,,
Deandrea Murrey,250,mtms2008-05-544a,,
Jill Myers,251,mtms2008-05-544a,,
Anna Neal,252,mtms2008-05-544a,,
Margaret Niess,253,mtms2008-05-544a,,
Ryan Nivens,254,mtms2008-05-544a,,
Patricia Nugent,255,mtms2008-05-544a,,
James O’Keefe,256,mtms2008-05-544a,,
Sinan Olkun,257,mtms2008-05-544a,,
Melfried Olson,258,mtms2008-05-544a,,
Gregory O’Quinn,259,mtms2008-05-544a,,
Enrique Ortiz,260,mtms2008-05-544a,,
Luis Ortiz-Franco,261,mtms2008-05-544a,,
John Owens,262,mtms2008-05-544a,,
Saliha Ozgun-Koca,263,mtms2008-05-544a,,
Lynne Pachnowski,264,mtms2008-05-544a,,
Terry Paradellis,265,mtms2008-05-544a,,
Tim Pelton,266,mtms2008-05-544a,,
Diana Perdue,267,mtms2008-05-544a,,
Annie Pestro,268,mtms2008-05-544a,,
Marius Petric,269,mtms2008-05-544a,,
Jeannette Pillsbury,270,mtms2008-05-544a,,
Terrie Poehl,271,mtms2008-05-544a,,
Gina Post,272,mtms2008-05-544a,,
Angiline Powell,273,mtms2008-05-544a,,
Sandra Powers,274,mtms2008-05-544a,,
Ernest Pratt,275,mtms2008-05-544a,,
Curtis Pyke,276,mtms2008-05-544a,,
Robert Quinn,277,mtms2008-05-544a,,
Anne Ray,278,mtms2008-05-544a,,
Barbara Reed,279,mtms2008-05-544a,,
Margaret Reed,280,mtms2008-05-544a,,
Stacy Reeder,281,mtms2008-05-544a,,
Suzanne Reynolds,282,mtms2008-05-544a,,
Barbara Reys,283,mtms2008-05-544a,,
Lynn Tarlow,284,mtms2008-05-544a,,
Sharon Taylor,285,mtms2008-05-544a,,
Cynthia Thomas,286,mtms2008-05-544a,,
Frances Thompson,287,mtms2008-05-544a,,
Ann-Marie Torres,288,mtms2008-05-544a,,
Brian Townsend,289,mtms2008-05-544a,,
Preety Tripathi,290,mtms2008-05-544a,,
Sandy Trowell,291,mtms2008-05-544a,,
John Tucker,292,mtms2008-05-544a,,
Mark Tully,293,mtms2008-05-544a,,
Elizabeth Tyler,294,mtms2008-05-544a,,
Juliana Utley,295,mtms2008-05-544a,,
Delinda van Garderen,296,mtms2008-05-544a,,
Linda Venenciano,297,mtms2008-05-544a,,
Natalya Vinogradova,298,mtms2008-05-544a,,
Jackie Vogel,299,mtms2008-05-544a,,
Joseph Walsh,300,mtms2008-05-544a,,
Robin Ward,301,mtms2008-05-544a,,
Janet Warfield,302,mtms2008-05-544a,,
Tad Watanabe,303,mtms2008-05-544a,,
Elaine Watson,304,mtms2008-05-544a,,
Gale Watson,305,mtms2008-05-544a,,
Jane Watson,306,mtms2008-05-544a,,
Wanda Weidemann,307,mtms2008-05-544a,,
Joleen Welborn,308,mtms2008-05-544a,,
Judy Werner,309,mtms2008-05-544a,,
Richard Westover,310,mtms2008-05-544a,,
Grayson Wheatley,311,mtms2008-05-544a,,
Larry White,312,mtms2008-05-544a,,
Cathy Wick,313,mtms2008-05-544a,,
Elaine Wiegert,314,mtms2008-05-544a,,
Jane Wilburne,315,mtms2008-05-544a,,
Jennifer Wilhelm,316,mtms2008-05-544a,,
Kay Wohlhuter,317,mtms2008-05-544a,,
Kenneth Wolff,318,mtms2008-05-544a,,
Robert Wolffe,319,mtms2008-05-544a,,
Japheth Wood,320,mtms2008-05-544a,,
Jessica Woody,321,mtms2008-05-544a,,
Craig Wright,322,mtms2008-05-544a,,
Zhonghe Wu,323,mtms2008-05-544a,,
Candace Yamagata,324,mtms2008-05-544a,,
Zhixia You,325,mtms2008-05-544a,,
Ron Zambo,326,mtms2008-05-544a,,
Rose Zbiek,327,mtms2008-05-544a,,
Cindy Zengler,328,mtms2008-05-544a,,
Jaime Zlatkin,329,mtms2008-05-544a,,
Alan Zollman,330,mtms2008-05-544a,,
Nicole Rigelman,331,mtms2008-05-544a,,
Jennifer Rising,332,mtms2008-05-544a,,
Sally Roberts,333,mtms2008-05-544a,,
Carol Rodano,334,mtms2008-05-544a,,
Mary Beth Rollick,335,mtms2008-05-544a,,
Robert Ronau,336,mtms2008-05-544a,,
Laurie Rubel,337,mtms2008-05-544a,,
Rheta Rubenstein,338,mtms2008-05-544a,,
Tracy Rusch,339,mtms2008-05-544a,,
Meghan Ryan,340,mtms2008-05-544a,,
Christina Salter,341,mtms2008-05-544a,,
Gloria Sanok,342,mtms2008-05-544a,,
Margaret Saraco,343,mtms2008-05-544a,,
Debra Sattof,344,mtms2008-05-544a,,
Christopher Scaptura,345,mtms2008-05-544a,,
Janet Scheer,346,mtms2008-05-544a,,
Amy Scheuermann,347,mtms2008-05-544a,,
Robin Schwartz,348,mtms2008-05-544a,,
Michelle Schwartze,349,mtms2008-05-544a,,
Sherrie Serros,350,mtms2008-05-544a,,
Kathryn Shafer,351,mtms2008-05-544a,,
Elaine Shannon-Smith,352,mtms2008-05-544a,,
Janet Sharp,353,mtms2008-05-544a,,
Helene Sherman,354,mtms2008-05-544a,,
Lawrence Shirley,355,mtms2008-05-544a,,
Tanya Siedlecki,356,mtms2008-05-544a,,
Barbara Signer,357,mtms2008-05-544a,,
Robert Sinn,358,mtms2008-05-544a,,
Merrie Skaggs,359,mtms2008-05-544a,,
Billie Smith,360,mtms2008-05-544a,,
Nancy Smith,361,mtms2008-05-544a,,
Reuel Smith,362,mtms2008-05-544a,,
Roylynn Smith,363,mtms2008-05-544a,,
Caren Sorrells,364,mtms2008-05-544a,,
Lyle Sparrowgrove Jr.,365,mtms2008-05-544a,,
William Speer,366,mtms2008-05-544a,,
James Stallworth,367,mtms2008-05-544a,,
Christopher Stapel,368,mtms2008-05-544a,,
Diana Steele,369,mtms2008-05-544a,,
Michael Steele,370,mtms2008-05-544a,,
Phyllis Stern,371,mtms2008-05-544a,,
H. Joseph Straight,372,mtms2008-05-544a,,
Naomi Strickland,373,mtms2008-05-544a,,
Despina Stylianou,374,mtms2008-05-544a,,
Sarah Sumners,375,mtms2008-05-544a,,
Janet Sutorius,376,mtms2008-05-544a,,
Angela Sutter,377,mtms2008-05-544a,,
Bonnie Swan,378,mtms2008-05-544a,,
Sue Swift,379,mtms2008-05-544a,,
Susan Taber,380,mtms2008-05-544a,,
Germaine Taggart,381,mtms2008-05-544a,,
We also wish to thank all those who field-tested the cartoons featured in “Cartoon Corner”: ,382,mtms2008-05-544a,,
Ralph Banasiak,383,mtms2008-05-544a,,
Deborah Regal Coller,384,mtms2008-05-544a,,
Steve Conover,385,mtms2008-05-544a,,
Kristen Dailey Joshua Deng Carolyn Doyle,386,mtms2008-05-544a,,
Joann Duer Kevin Dykema Susan Eith,387,mtms2008-05-544a,,
Gail R. Englert Anita Finn,388,mtms2008-05-544a,,
Tina Gay Kathy Granas,389,mtms2008-05-544a,,
Pam Gretton,390,mtms2008-05-544a,,
Pamela Haner,391,mtms2008-05-544a,,
Karen Harwell,392,mtms2008-05-544a,,
Ann Henley Ellen Horlick Dave Johnston,393,mtms2008-05-544a,,
Glenn Kenyon Jeff Kirschenbaum,394,mtms2008-05-544a,,
Rilke Klingsporn Deb Kuehne,395,mtms2008-05-544a,,
Tom Lewis Stephanie Ling Dawn Martin-Brown Tim McDowell,396,mtms2008-05-544a,,
Karen McQueen,397,mtms2008-05-544a,,
Nancy Muhlitner,398,mtms2008-05-544a,,
Tom Petras,399,mtms2008-05-544a,,
Lynn Prichard,400,mtms2008-05-544a,,
Marsha Ratzel,401,mtms2008-05-544a,,
Laura Sage,402,mtms2008-05-544a,,
Mike Sanders,403,mtms2008-05-544a,,
Gina Still Marisa Struyk,404,mtms2008-05-544a,,
Emmie Treadwell,405,mtms2008-05-544a,,
Cindy Tuthill,406,mtms2008-05-544a,,
Mary Ann Tyl,407,mtms2008-05-544a,,
Lisa Van Kleef,408,mtms2008-05-544a,,
Kristen Weller,409,mtms2008-05-544a,,
Fayne Winter,410,mtms2008-05-544a,,
Paul W. Wojcik,411,mtms2008-05-544a,,
Jessica Woody,412,mtms2008-05-544a,,
Arlene Yolles,413,mtms2008-05-544a,,
Sue Younker ●,414,mtms2008-05-544a,,
