text,__id__,__filename__,,
Terrie T. Poehl Drew Polly Angiline Powell Sandra Powers Adrienne A. Redmond Stacy Reeder Kevin J. Reins Jan Reyes Suzanne Reynolds Barbara J. Reys Nicole Rigelman Sally Roberts Carol Rodano Anthony M. Rodriguez Beth Rogers Mary Beth Rollick Michael Romine Rheta N. Rubenstein Margaret R. Sáraco Janet Scheer Amy Scheuermann Sherrie J. Serros Susan Sexton Kathryn G. Shafer Brian Sharp Meghan M. Shaughnessy Lawrence Shirley Barbara Signer Merrie Skaggs Marian Small ,22,mtms2009-05-566,,
Nancy L. Smith Reuel L. Smith Roylynn Smith Lyle R. Sparrowgrove Jr. Bonnie S. Spence Michael Steele Ana Stephens Bridgette B. Stevens Rochelle Stiverson Jamalee Stone H. J. Straight,23,mtms2009-05-566,,
Despina Stylianou Hui Fang Huang “Angie” Su Jennifer M. Suh Sarah Sumners Janet M. Sutorius Bonnie Swan Michal Tabach Susan B. Taber Germaine L. Taggart Lynn D. Tarlow Sharon Taylor Mourat Tchoshanov Frances Thompson Erik S. Tillema,24,mtms2009-05-566,,
Brian Townsend Preety N. Tripathi Sandy Trowell John M. Tucker Mark P. Tully Delinda Van Garderen Kristine Vester Natalya Vinogradova Jackie Vogel Temple Walkowiak Jennifer J. Wall Jeffrey J. Wanko Janet D. Wansick Gale A. Watson Paul Webb Wanda Weidemann Joleen R. Welborn Grayson H. Wheatley Larry White Cathy Wick Elaine Wiegert Jennifer A. Wilhelm Japheth Wood Zhixia You Javad H. Zadeh Ron Zambo Rose M. Zbiek Jaime Zlatkin Alan Zollman ,25,mtms2009-05-566,,
We also wish to thank all those who field-tested the  cartoons featured in “Cartoon Corner”: ,26,mtms2009-05-566,,
Deborah Regal Coller Kevin Dykema  Susan Eith Gail R. Englert  Tina Gay  Pam Gretton Pamela Haner Dave Johnston Glenn Kenyon  ,27,mtms2009-05-566,,
Deb Kuehne Tim McDowell Karen McQueen Lynn Prichard Mary Ann Tyl Kristen Weller Fayne Winter Arlene Yolles Sue Younker ● coRRections,28,mtms2009-05-566,,
"The following items occurred in the March 2009 issue: 1.  On page 400, question 2 should list “Babylonian Area ",29,mtms2009-05-566,,
"Square Units” as the title for the second column (instead of Egyptian Area Square Units).  2.  On page 401, the last paragraph on the page should read “more than one trillion (1012) digits” (instead of 1012 digits).",30,mtms2009-05-566,,
"3.  On page 444, the third line of solution 7 should read   “b = 2d – 5” (instead of “b = 2d + 5”). ",31,mtms2009-05-566,,
"The following item occurred in the April 2009 issue: 1.  On page 461, the second numbered item should read,  “2. The size of the portion when a is divided into b equal parts (Wu 2002)”",32,mtms2009-05-566,,
The editors apologize for any confusion this may have caused.,33,mtms2009-05-566,,
